7f45 4c46 0201 0100 0000 0000 0000 0000
ff25 0a0c 2000 6801 0000 00e9 d0ff ffff
ff25 d20b 2000 6690 0000 0000 0000 0000
31ed 4989 d15e 4889 e248 83e4 f050 5449
c7c0 c005 4000 48c7 c150 0540 0048 c7c7
2605 4000 e8b7 ffff fff4 660f 1f44 0000
b83f 1060 0055 482d 3810 6000 4883 f80e
4889 e576 1bb8 0000 0000 4885 c074 115d
bf38 1060 00ff e066 0f1f 8400 0000 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
be38 1060 0055 4881 ee38 1060 0048 c1fe
0348 89e5 4889 f048 c1e8 3f48 01c6 48d1
fe74 15b8 0000 0000 4885 c074 0b5d bf38
1060 00ff e00f 1f00 5dc3 660f 1f44 0000
803d 510b 2000 0075 1155 4889 e5e8 6eff
ffff 5dc6 053e 0b20 0001 f3c3 0f1f 4000
bf20 0e60 0048 833f 0075 05eb 930f 1f00
b800 0000 0048 85c0 74f1 5548 89e5 ffd0
5de9 7aff ffff 5548 89e5 4883 ec10 897d
fc48 8975 f0bf d405 4000 e8c1 feff ffb8
0000 0000 c9c3 662e 0f1f 8400 0000 0000
4157 4156 4189 ff41 5541 544c 8d25 ae08
2000 5548 8d2d ae08 2000 5349 89f6 4989
d54c 29e5 4883 ec08 48c1 fd03 e847 feff
ff48 85ed 7420 31db 0f1f 8400 0000 0000
4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3
0148 39eb 75ea 4883 c408 5b5d 415c 415d
415e 415f c390 662e 0f1f 8400 0000 0000
f3c3 0000 4883 ec08 4883 c408 c300 0000
0100 0200 4865 6c6c 6f20 576f 726c 6421
0000 0000 011b 033b 3000 0000 0500 0000
0cfe ffff 7c00 0000 4cfe ffff 4c00 0000
42ff ffff a400 0000 6cff ffff c400 0000
dcff ffff 0c01 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0710
1400 0000 1c00 0000 f8fd ffff 2a00 0000
0000 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0000
2400 0000 1c00 0000 88fd ffff 3000 0000
000e 1046 0e18 4a0f 0b77 0880 003f 1a3b
2a33 2422 0000 0000 1c00 0000 4400 0000
96fe ffff 2000 0000 0041 0e10 8602 430d
065b 0c07 0800 0000 4400 0000 6400 0000
a0fe ffff 6500 0000 0042 0e10 8f02 420e
188e 0345 0e20 8d04 420e 288c 0548 0e30
8606 480e 3883 074d 0e40 720e 3841 0e30
410e 2842 0e20 420e 1842 0e10 420e 0800
1400 0000 ac00 0000 c8fe ffff 0200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0005 4000 0000 0000 e004 4000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0100 0000 0000 0000 0c00 0000 0000 0000
c803 4000 0000 0000 0d00 0000 0000 0000
c405 4000 0000 0000 1900 0000 0000 0000
100e 6000 0000 0000 1b00 0000 0000 0000
0800 0000 0000 0000 1a00 0000 0000 0000
180e 6000 0000 0000 1c00 0000 0000 0000
0800 0000 0000 0000 f5fe ff6f 0000 0000
9802 4000 0000 0000 0500 0000 0000 0000
1803 4000 0000 0000 0600 0000 0000 0000
b802 4000 0000 0000 0a00 0000 0000 0000
3d00 0000 0000 0000 0b00 0000 0000 0000
1800 0000 0000 0000 1500 0000 0000 0000
0000 0000 0000 0000 0300 0000 0000 0000
0010 6000 0000 0000 0200 0000 0000 0000
3000 0000 0000 0000 1400 0000 0000 0000
0700 0000 0000 0000 1700 0000 0000 0000
9803 4000 0000 0000 0700 0000 0000 0000
8003 4000 0000 0000 0800 0000 0000 0000
1800 0000 0000 0000 0900 0000 0000 0000
1800 0000 0000 0000 feff ff6f 0000 0000
6003 4000 0000 0000 ffff ff6f 0000 0000
0100 0000 0000 0000 f0ff ff6f 0000 0000
5603 4000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
280e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0604 4000 0000 0000
1604 4000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 4743 433a 2028 5562
756e 7475 2035 2e34 2e30 2d36 7562 756e
7475 317e 3136 2e30 342e 3130 2920 352e
342e 3020 3230 3136 3036 3039 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0100
3802 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0200 5402 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0300
7402 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0400 9802 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0500
b802 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0600 1803 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0700
5603 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0800 6003 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0900
8003 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0a00 9803 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0b00
c803 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0c00 f003 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0d00
2004 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0e00 3004 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0f00
c405 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1000 d005 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1100
e405 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1200 1806 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1300
100e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1400 180e 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1500
200e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1600 280e 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1700
f80f 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1800 0010 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1900
2810 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1a00 3810 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1b00
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 0c00 0000 0100 1500
200e 6000 0000 0000 0000 0000 0000 0000
1900 0000 0200 0e00 6004 4000 0000 0000
0000 0000 0000 0000 1b00 0000 0200 0e00
a004 4000 0000 0000 0000 0000 0000 0000
2e00 0000 0200 0e00 e004 4000 0000 0000
0000 0000 0000 0000 4400 0000 0100 1a00
3810 6000 0000 0000 0100 0000 0000 0000
5300 0000 0100 1400 180e 6000 0000 0000
0000 0000 0000 0000 7a00 0000 0200 0e00
0005 4000 0000 0000 0000 0000 0000 0000
8600 0000 0100 1300 100e 6000 0000 0000
0000 0000 0000 0000 a500 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 af00 0000 0100 1200
0807 4000 0000 0000 0000 0000 0000 0000
bd00 0000 0100 1500 200e 6000 0000 0000
0000 0000 0000 0000 0000 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
c900 0000 0000 1300 180e 6000 0000 0000
0000 0000 0000 0000 da00 0000 0100 1600
280e 6000 0000 0000 0000 0000 0000 0000
e300 0000 0000 1300 100e 6000 0000 0000
0000 0000 0000 0000 f600 0000 0000 1100
e405 4000 0000 0000 0000 0000 0000 0000
0901 0000 0100 1800 0010 6000 0000 0000
0000 0000 0000 0000 1f01 0000 1200 0e00
c005 4000 0000 0000 0200 0000 0000 0000
2f01 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 8501 0000 2000 1900
2810 6000 0000 0000 0000 0000 0000 0000
4b01 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 5d01 0000 1000 1900
3810 6000 0000 0000 0000 0000 0000 0000
2901 0000 1200 0f00 c405 4000 0000 0000
0000 0000 0000 0000 6401 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
8301 0000 1000 1900 2810 6000 0000 0000
0000 0000 0000 0000 9001 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
9f01 0000 1102 1900 3010 6000 0000 0000
0000 0000 0000 0000 ac01 0000 1100 1000
d005 4000 0000 0000 0400 0000 0000 0000
bb01 0000 1200 0e00 5005 4000 0000 0000
6500 0000 0000 0000 d500 0000 1000 1a00
4010 6000 0000 0000 0000 0000 0000 0000
8901 0000 1200 0e00 3004 4000 0000 0000
2a00 0000 0000 0000 cb01 0000 1000 1a00
3810 6000 0000 0000 0000 0000 0000 0000
d701 0000 1200 0e00 2605 4000 0000 0000
2000 0000 0000 0000 dc01 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
f001 0000 1102 1900 3810 6000 0000 0000
0000 0000 0000 0000 fc01 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
c501 0000 1200 0b00 c803 4000 0000 0000
0000 0000 0000 0000 0063 7274 7374 7566
662e 6300 5f5f 4a43 525f 4c49 5354 5f5f
0064 6572 6567 6973 7465 725f 746d 5f63
6c6f 6e65 7300 5f5f 646f 5f67 6c6f 6261
6c5f 6474 6f72 735f 6175 7800 636f 6d70
6c65 7465 642e 3735 3934 005f 5f64 6f5f
676c 6f62 616c 5f64 746f 7273 5f61 7578
5f66 696e 695f 6172 7261 795f 656e 7472
7900 6672 616d 655f 6475 6d6d 7900 5f5f
6672 616d 655f 6475 6d6d 795f 696e 6974
5f61 7272 6179 5f65 6e74 7279 0068 656c
6c6f 2e63 7070 005f 5f46 5241 4d45 5f45
4e44 5f5f 005f 5f4a 4352 5f45 4e44 5f5f
005f 5f69 6e69 745f 6172 7261 795f 656e
6400 5f44 594e 414d 4943 005f 5f69 6e69
745f 6172 7261 795f 7374 6172 7400 5f5f
474e 555f 4548 5f46 5241 4d45 5f48 4452
005f 474c 4f42 414c 5f4f 4646 5345 545f
5441 424c 455f 005f 5f6c 6962 635f 6373
755f 6669 6e69 005f 4954 4d5f 6465 7265
6769 7374 6572 544d 436c 6f6e 6554 6162
6c65 0070 7574 7340 4047 4c49 4243 5f32
2e32 2e35 005f 6564 6174 6100 5f5f 6c69
6263 5f73 7461 7274 5f6d 6169 6e40 4047
4c49 4243 5f32 2e32 2e35 005f 5f64 6174
615f 7374 6172 7400 5f5f 676d 6f6e 5f73
7461 7274 5f5f 005f 5f64 736f 5f68 616e
646c 6500 5f49 4f5f 7374 6469 6e5f 7573
6564 005f 5f6c 6962 635f 6373 755f 696e
6974 005f 5f62 7373 5f73 7461 7274 006d
6169 6e00 5f4a 765f 5265 6769 7374 6572
436c 6173 7365 7300 5f5f 544d 435f 454e
445f 5f00 5f49 544d 5f72 6567 6973 7465
7254 4d43 6c6f 6e65 5461 626c 6500 002e
7379 6d74 6162 002e 7374 7274 6162 002e
7368 7374 7274 6162 002e 696e 7465 7270
002e 6e6f 7465 2e41 4249 2d74 6167 002e
6e6f 7465 2e67 6e75 2e62 7569 6c64 2d69
6400 2e67 6e75 2e68 6173 6800 2e64 796e
7379 6d00 2e64 796e 7374 7200 2e67 6e75
2e76 6572 7369 6f6e 002e 676e 752e 7665
7273 696f 6e5f 7200 2e72 656c 612e 6479
6e00 2e72 656c 612e 706c 7400 2e69 6e69
7400 2e70 6c74 2e67 6f74 002e 7465 7874
002e 6669 6e69 002e 726f 6461 7461 002e
6568 5f66 7261 6d65 5f68 6472 002e 6568
5f66 7261 6d65 002e 696e 6974 5f61 7272
6179 002e 6669 6e69 5f61 7272 6179 002e
6a63 7200 2e64 796e 616d 6963 002e 676f
742e 706c 7400 2e64 6174 6100 2e62 7373
002e 636f 6d6d 656e 7400 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1b00 0000 0100 0000 0200 0000 0000 0000
3802 4000 0000 0000 3802 0000 0000 0000
1c00 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
2300 0000 0700 0000 0200 0000 0000 0000
5402 4000 0000 0000 5402 0000 0000 0000
2000 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
3100 0000 0700 0000 0200 0000 0000 0000
7402 4000 0000 0000 7402 0000 0000 0000
2400 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
4400 0000 f6ff ff6f 0200 0000 0000 0000
9802 4000 0000 0000 9802 0000 0000 0000
1c00 0000 0000 0000 0500 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
4e00 0000 0b00 0000 0200 0000 0000 0000
b802 4000 0000 0000 b802 0000 0000 0000
6000 0000 0000 0000 0600 0000 0100 0000
0800 0000 0000 0000 1800 0000 0000 0000
5600 0000 0300 0000 0200 0000 0000 0000
1803 4000 0000 0000 1803 0000 0000 0000
3d00 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
5e00 0000 ffff ff6f 0200 0000 0000 0000
5603 4000 0000 0000 5603 0000 0000 0000
0800 0000 0000 0000 0500 0000 0000 0000
0200 0000 0000 0000 0200 0000 0000 0000
6b00 0000 feff ff6f 0200 0000 0000 0000
6003 4000 0000 0000 6003 0000 0000 0000
2000 0000 0000 0000 0600 0000 0100 0000
0800 0000 0000 0000 0000 0000 0000 0000
7a00 0000 0400 0000 0200 0000 0000 0000
8003 4000 0000 0000 8003 0000 0000 0000
1800 0000 0000 0000 0500 0000 0000 0000
0800 0000 0000 0000 1800 0000 0000 0000
8400 0000 0400 0000 4200 0000 0000 0000
9803 4000 0000 0000 9803 0000 0000 0000
3000 0000 0000 0000 0500 0000 1800 0000
0800 0000 0000 0000 1800 0000 0000 0000
8e00 0000 0100 0000 0600 0000 0000 0000
c803 4000 0000 0000 c803 0000 0000 0000
1a00 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
8900 0000 0100 0000 0600 0000 0000 0000
f003 4000 0000 0000 f003 0000 0000 0000
3000 0000 0000 0000 0000 0000 0000 0000
1000 0000 0000 0000 1000 0000 0000 0000
9400 0000 0100 0000 0600 0000 0000 0000
2004 4000 0000 0000 2004 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
9d00 0000 0100 0000 0600 0000 0000 0000
3004 4000 0000 0000 3004 0000 0000 0000
9201 0000 0000 0000 0000 0000 0000 0000
1000 0000 0000 0000 0000 0000 0000 0000
a300 0000 0100 0000 0600 0000 0000 0000
c405 4000 0000 0000 c405 0000 0000 0000
0900 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
a900 0000 0100 0000 0200 0000 0000 0000
d005 4000 0000 0000 d005 0000 0000 0000
1100 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
b100 0000 0100 0000 0200 0000 0000 0000
e405 4000 0000 0000 e405 0000 0000 0000
3400 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
bf00 0000 0100 0000 0200 0000 0000 0000
1806 4000 0000 0000 1806 0000 0000 0000
f400 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
c900 0000 0e00 0000 0300 0000 0000 0000
100e 6000 0000 0000 100e 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
d500 0000 0f00 0000 0300 0000 0000 0000
180e 6000 0000 0000 180e 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
e100 0000 0100 0000 0300 0000 0000 0000
200e 6000 0000 0000 200e 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
e600 0000 0600 0000 0300 0000 0000 0000
280e 6000 0000 0000 280e 0000 0000 0000
d001 0000 0000 0000 0600 0000 0000 0000
0800 0000 0000 0000 1000 0000 0000 0000
9800 0000 0100 0000 0300 0000 0000 0000
f80f 6000 0000 0000 f80f 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0800 0000 0000 0000
ef00 0000 0100 0000 0300 0000 0000 0000
0010 6000 0000 0000 0010 0000 0000 0000
2800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0800 0000 0000 0000
f800 0000 0100 0000 0300 0000 0000 0000
2810 6000 0000 0000 2810 0000 0000 0000
1000 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
fe00 0000 0800 0000 0300 0000 0000 0000
3810 6000 0000 0000 3810 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
0301 0000 0100 0000 3000 0000 0000 0000
0000 0000 0000 0000 3810 0000 0000 0000
3500 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0100 0000 0000 0000
1100 0000 0300 0000 0000 0000 0000 0000
0000 0000 0000 0000 ce18 0000 0000 0000
0c01 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
0100 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7010 0000 0000 0000
4806 0000 0000 0000 1e00 0000 2f00 0000
0800 0000 0000 0000 1800 0000 0000 0000
0900 0000 0300 0000 0000 0000 0000 0000
0000 0000 0000 0000 b816 0000 0000 0000
1602 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
